instance_type,vcpus,memory,dbus
m4.large,2,8,0.4
m4.xlarge,4,16,0.75
m4.2xlarge,8,32,1.5
m4.4xlarge,16,64,3
m4.10xlarge,40,160,8
m4.16xlarge,64,256,12
m5.large,2,8,0.34
m5.xlarge,4,16,0.69
m5.2xlarge,8,32,1.37
m5.4xlarge,16,64,2.74
m5.8xlarge,32,128,5.48
m5.12xlarge,48,192,8.23
m5.16xlarge,64,256,10.96
m5.24xlarge,96,384,16.46
m5a.large,2,8,0.31
m5a.xlarge,4,16,0.61
m5a.2xlarge,8,32,1.23
m5a.4xlarge,16,64,2.46
m5a.8xlarge,32,128,4.91
m5a.12xlarge,48,192,7.37
m5a.16xlarge,64,256,9.83
m5a.24xlarge,96,384,14.74
m5d.large,2,8,0.34
m5d.xlarge,4,16,0.69
m5d.2xlarge,8,32,1.37
m5d.4xlarge,16,64,2.74
m5d.8xlarge,32,128,5.48
m5d.12xlarge,48,192,8.23
m5d.16xlarge,64,256,10.96
m5d.24xlarge,96,384,16.46
m5dn.large,2,8,0.41
m5dn.xlarge,4,16,0.82
m5dn.2xlarge,8,32,1.63
m5dn.4xlarge,16,64,3.26
m5dn.8xlarge,32,128,6.53
m5dn.12xlarge,48,192,9.79
m5dn.16xlarge,64,256,13.06
m5dn.24xlarge,96,384,19.58
m5n.large,2,8,0.36
m5n.xlarge,4,16,0.71
m5n.2xlarge,8,32,1.43
m5n.4xlarge,16,64,2.86
m5n.8xlarge,32,128,5.71
m5n.12xlarge,48,192,8.57
m5n.16xlarge,64,256,11.42
m5n.24xlarge,96,384,17.14
m5zn.large,2,8,0.5
m5zn.xlarge,4,16,1
m5zn.2xlarge,8,32,2
m5zn.3xlarge,12,48,3
m5zn.6xlarge,24,96,6
m5zn.12xlarge,48,192,12
m6g.large,2,8,0.39
m6g.xlarge,4,16,0.77
m6g.2xlarge,8,32,1.54
m6g.4xlarge,16,64,3.07
m6g.8xlarge,32,128,6.13
m6g.12xlarge,48,192,9.21
m6g.16xlarge,64,256,12.28
m6gd.large,2,8,0.39
m6gd.xlarge,4,16,0.77
m6gd.2xlarge,8,32,1.54
m6gd.4xlarge,16,64,3.07
m6gd.8xlarge,32,128,6.13
m6gd.12xlarge,48,192,9.21
m6gd.16xlarge,64,256,12.28
m6i.large,2,8,0.38
m6i.xlarge,4,16,0.76
m6i.2xlarge,8,32,1.52
m6i.4xlarge,16,64,3.04
m6i.8xlarge,32,128,6.08
m6i.12xlarge,48,192,9.12
m6i.16xlarge,64,256,12.16
m6i.24xlarge,96,384,18.24
m6i.32xlarge,128,512,24.32
m6id.large,2,8,0.38
m6id.xlarge,4,16,0.76
m6id.2xlarge,8,32,1.52
m6id.4xlarge,16,64,3.04
m6id.8xlarge,32,128,6.08
m6id.12xlarge,48,192,9.12
m6id.16xlarge,64,256,12.16
m6id.24xlarge,96,384,18.24
m6id.32xlarge,128,512,24.32
m6idn.large,2,8,0.38
m6idn.xlarge,4,16,0.76
m6idn.2xlarge,8,32,1.52
m6idn.4xlarge,16,64,3.04
m6idn.8xlarge,32,128,6.08
m6idn.12xlarge,48,192,9.12
m6idn.16xlarge,64,256,12.16
m6idn.24xlarge,96,384,18.24
m6idn.32xlarge,128,512,24.32
m6in.large,2,8,0.38
m6in.xlarge,4,16,0.76
m6in.2xlarge,8,32,1.52
m6in.4xlarge,16,64,3.04
m6in.8xlarge,32,128,6.08
m6in.12xlarge,48,192,9.12
m6in.16xlarge,64,256,12.16
m6in.24xlarge,96,384,18.24
m6in.32xlarge,128,512,24.32
m7g.large,2,8,0.48
m7g.xlarge,4,16,0.96
m7g.2xlarge,8,32,1.92
m7g.4xlarge,16,64,3.84
m7g.8xlarge,32,128,7.68
m7g.12xlarge,48,192,11.52
m7g.16xlarge,64,256,15.36
m7gd.large,2,8,0.48
m7gd.xlarge,4,16,0.96
m7gd.2xlarge,8,32,1.92
m7gd.4xlarge,16,64,3.84
m7gd.8xlarge,32,128,7.68
m7gd.12xlarge,48,192,11.52
m7gd.16xlarge,64,256,15.36
r3.xlarge,4,31,1
r3.2xlarge,8,61,2
r3.4xlarge,16,122,4
r3.8xlarge,32,244,8
r4.xlarge,4,31,1
r4.2xlarge,8,61,2
r4.4xlarge,16,122,4
r4.8xlarge,32,244,8
r4.16xlarge,64,488,16
r5.large,2,16,0.45
r5.xlarge,4,32,0.9
r5.2xlarge,8,64,1.8
r5.4xlarge,16,128,3.6
r5.8xlarge,32,256,7.2
r5.12xlarge,48,384,10.8
r5.16xlarge,64,512,14.4
r5.24xlarge,96,768,21.6
r5a.large,2,16,0.41
r5a.xlarge,4,32,0.81
r5a.2xlarge,8,64,1.61
r5a.4xlarge,16,128,3.23
r5a.8xlarge,32,256,6.46
r5a.12xlarge,48,384,9.69
r5a.16xlarge,64,512,12.91
r5a.24xlarge,96,768,19.37
r5d.large,2,16,0.45
r5d.xlarge,4,32,0.9
r5d.2xlarge,8,64,1.8
r5d.4xlarge,16,128,3.6
r5d.8xlarge,32,256,7.2
r5d.12xlarge,48,384,10.8
r5d.16xlarge,64,512,14.4
r5d.24xlarge,96,768,21.6
r5dn.large,2,16,0.52
r5dn.xlarge,4,32,1.04
r5dn.2xlarge,8,64,2.09
r5dn.4xlarge,16,128,4.18
r5dn.8xlarge,32,256,8.35
r5dn.12xlarge,48,384,12.53
r5dn.16xlarge,64,512,16.7
r5dn.24xlarge,96,768,25.06
r5n.large,2,16,0.45
r5n.xlarge,4,32,0.9
r5n.2xlarge,8,64,1.8
r5n.4xlarge,16,128,3.6
r5n.8xlarge,32,256,7.2
r5n.12xlarge,48,384,10.8
r5n.16xlarge,64,512,14.4
r5n.24xlarge,96,768,21.6
r6g.large,2,16,0.5
r6g.xlarge,4,32,1
r6g.2xlarge,8,64,2
r6g.4xlarge,16,128,4
r6g.8xlarge,32,256,8
r6g.12xlarge,48,384,12
r6g.16xlarge,64,512,16
r6gd.large,2,16,0.5
r6gd.xlarge,4,32,1
r6gd.2xlarge,8,64,2
r6gd.4xlarge,16,128,4
r6gd.8xlarge,32,256,8
r6gd.12xlarge,48,384,12
r6gd.16xlarge,64,512,16
r6i.large,2,16,0.51
r6i.xlarge,4,32,1.02
r6i.2xlarge,8,64,2.04
r6i.4xlarge,16,128,4.08
r6i.8xlarge,32,256,8.16
r6i.12xlarge,48,384,12.24
r6i.16xlarge,64,512,16.32
r6i.24xlarge,96,768,24.48
r6i.32xlarge,128,1024,32.64
r6id.large,2,16,0.51
r6id.xlarge,4,32,1.02
r6id.2xlarge,8,64,2.04
r6id.4xlarge,16,128,4.08
r6id.8xlarge,32,256,8.16
r6id.12xlarge,48,384,12.24
r6id.16xlarge,64,512,16.32
r6id.24xlarge,96,768,24.48
r6id.32xlarge,128,1024,32.64
r6idn.large,2,16,0.51
r6idn.xlarge,4,32,1.02
r6idn.2xlarge,8,64,2.04
r6idn.4xlarge,16,128,4.08
r6idn.8xlarge,32,256,8.16
r6idn.12xlarge,48,384,12.24
r6idn.16xlarge,64,512,16.32
r6idn.24xlarge,96,768,24.48
r6idn.32xlarge,128,1024,32.64
r6in.large,2,16,0.51
r6in.xlarge,4,32,1.02
r6in.2xlarge,8,64,2.04
r6in.4xlarge,16,128,4.08
r6in.8xlarge,32,256,8.16
r6in.12xlarge,48,384,12.24
r6in.16xlarge,64,512,16.32
r6in.24xlarge,96,768,24.48
r6in.32xlarge,128,1024,32.64
r7g.large,2,16,0.63
r7g.xlarge,4,32,1.26
r7g.2xlarge,8,64,2.52
r7g.4xlarge,16,128,5.04
r7g.8xlarge,32,256,10.08
r7g.12xlarge,48,384,15.12
r7g.16xlarge,64,512,20.16
r7gd.large,2,16,0.63
r7gd.xlarge,4,32,1.26
r7gd.2xlarge,8,64,2.52
r7gd.4xlarge,16,128,5.04
r7gd.8xlarge,32,256,10.08
r7gd.12xlarge,48,384,15.12
r7gd.16xlarge,64,512,20.16
z1d.large,2,16,0.66
z1d.xlarge,4,32,1.33
z1d.2xlarge,8,64,2.66
z1d.3xlarge,12,96,3.99
z1d.6xlarge,24,192,7.97
z1d.12xlarge,48,384,15.94
i2.xlarge,4,31,1.5
i2.2xlarge,8,61,3
i2.4xlarge,16,122,6
i2.8xlarge,32,244,12
i3.large,2,15,0.75
i3.xlarge,4,31,1
i3.2xlarge,8,61,2
i3.4xlarge,16,122,4
i3.8xlarge,32,244,8
i3.16xlarge,64,488,16
i3en.large,2,16,0.75
i3en.xlarge,4,32,1.45
i3en.2xlarge,8,64,2.9
i3en.3xlarge,12,96,4.35
i3en.6xlarge,24,192,8.7
i3en.12xlarge,48,384,17.4
i3en.24xlarge,96,768,34.8
i4i.large,2,16,0.69
i4i.xlarge,4,32,1.38
i4i.2xlarge,8,64,2.75
i4i.4xlarge,16,128,5.5
i4i.8xlarge,32,256,11
i4i.16xlarge,64,512,22
i4i.32xlarge,128,1024,44
